ICB plus Code,Commissioner / Provider Code,PCN,Practice,Practice Code,Year Month,BNF Chapter plus Code,Items,Actual Cost
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,CRAMLINGTON SEATON VALLEY PCN,WOODLANDS PARK HEALTH CTR,A87017,202506,All BNF Chapters,16967,79521.01492
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,DUMMY,EXTENDED ACCESS HUB,Y05311,202506,All BNF Chapters,1753,9628.556132
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,DUMMY,INTERMEDIATE CARE,Y05892,202506,All BNF Chapters,361,1639.525552
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,DUMMY,NDUC NORTH TYNESIDE OOH,Y04838,202506,All BNF Chapters,38,284.5968915
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,DUMMY,NORTH TYNESIDE COMMUNITY SERVICE,Y04187,202506,All BNF Chapters,402,3339.558762
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,DUMMY,NORTH TYNESIDE HEALTH VISITORS,Y05831,202506,All BNF Chapters,1,1.156226406
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,DUMMY,WALLSEND PRIMARY CARE NETWORK OOH,Y06830,202506,All BNF Chapters,337,1439.292524
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,COLLINGWOOD HEALTH GROUP,A87004,202506,All BNF Chapters,50373,346168.2919
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,NELSON MEDICAL GROUP ( D 01-Apr-25 ),A87019,202506,All BNF Chapters,29,55.76812012
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,PRIORY MEDICAL GROUP,A87009,202506,All BNF Chapters,32662,181195.1449
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,REDBURN PARK MEDICAL CENTRE,A87030,202506,All BNF Chapters,11620,71875.49875
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH SHIELDS PCN,SPRING TERRACE HEALTH CENTRE,A87002,202506,All BNF Chapters,50396,294072.9047
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,LANE END SURGERY,A86016,202506,All BNF Chapters,15109,82440.36702
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,MALLARD MEDICAL PRACTICE,A87615,202506,All BNF Chapters,10493,68422.67675
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,NORTHUMBERLAND PARK MEDICAL GROUP,A87022,202506,All BNF Chapters,17112,104099.7023
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,STEPHENSON PARK HEALTH GROUP,A87007,202506,All BNF Chapters,39879,227514.8243
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,SWARLAND AVENUE SURGERY,A86041,202506,All BNF Chapters,12672,63271.05021
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,WELLSPRING MEDICAL PRACT.,A87612,202506,All BNF Chapters,18524,96666.82244
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,WEST FARM SURGERY,A86005,202506,All BNF Chapters,14308,85950.18025
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,NORTH TYNESIDE NORTH WEST PCN,WIDEOPEN MEDICAL CENTRE,A87012,202506,All BNF Chapters,19913,105298.1346
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WALLSEND PCN,BEWICKE MEDICAL CENTRE,A87013,202506,All BNF Chapters,23374,138185.2561
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WALLSEND PCN,HADRIAN HEALTH CENTRE,A87029,202506,All BNF Chapters,50808,273376.4907
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WALLSEND PCN,THE VILLAGE GREEN SURGERY,A87016,202506,All BNF Chapters,28372,162304.7426
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,49 MARINE AVENUE SURGERY ( D 01-Apr-25 ),A87006,202506,All BNF Chapters,12,54.94487733
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,BEAUMONT PARK SURGERY,A87011,202506,All BNF Chapters,11515,81765.9832
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,BRIDGE AND MONKSEATON MEDICAL PRACTICE,A87020,202506,All BNF Chapters,26345,165419.9744
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,MARINE AVENUE MEDICAL CTR,A87008,202506,All BNF Chapters,13584,91900.73152
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,PARK PARADE PRACTICE ( D 01-Apr-25 ),A87600,202506,All BNF Chapters,6,2.962022462
NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD (QHM),99C00,WHITLEY BAY PCN,WHITLEY BAY HEALTH CENTRE,A87005,202506,All BNF Chapters,22603,153466.1781
